condition,prediction_dataset,n_tf,combo_id,seed,pearson_r,r_squared,rmse_delta_log2,n_points,rates_file
self_off,multi-hit,1,combo001_CREB1,0,0.6035976628875453,0.3643301386433068,0.9899386233801825,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n01_combo001_CREB1_seed00_multihit_rates.txt
self_off,multi-hit,1,combo002_CREB3,0,0.5165324416089176,0.2668057632344699,1.0266796204696296,719,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n01_combo002_CREB3_seed00_multihit_rates.txt
self_off,multi-hit,1,combo003_CREB5,0,0.6362555351734636,0.4048211060388705,0.8667356351770363,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n01_combo003_CREB5_seed00_multihit_rates.txt
self_off,multi-hit,1,combo004_CREM,0,0.6351457294425217,0.40341009762907293,0.838905184376074,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n01_combo004_CREM_seed00_multihit_rates.txt
self_off,multi-hit,1,combo005_ATF1,0,0.0003012596137526945,9.075735487842269e-08,1.4461984174423492,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n01_combo005_ATF1_seed00_multihit_rates.txt
self_off,multi-hit,1,combo006_ATF4,0,0.05403350087065547,0.0029196192163391255,4.887908079041217,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n01_combo006_ATF4_seed00_multihit_rates.txt
self_off,multi-hit,1,combo007_ATF7,0,0.635689191954741,0.4041007487680716,0.9046345947456961,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n01_combo007_ATF7_seed00_multihit_rates.txt
self_off,multi-hit,2,combo008_CREB1-CREB3,0,0.6084128112539513,0.3701661488979362,0.9477932737687812,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n02_combo008_CREB1-CREB3_seed00_multihit_rates.txt
self_off,multi-hit,2,combo009_CREB1-CREB5,0,0.7088621651338821,0.5024855691582951,0.7859376537788173,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n02_combo009_CREB1-CREB5_seed00_multihit_rates.txt
self_off,multi-hit,2,combo010_CREB1-CREM,0,0.7766367957941497,0.6031647125814038,0.7156425521813028,721,/Users/iyubin/Documents/Codex/2026-06-05/pdf/outputs/figure3/multihit/self_off/predictions/self_off_n02_combo010_CREB1-CREM_seed00_multihit_rates.txt
